VariableGroup,Subgroup,Variable,Area,Year,Value,Unit,Symbol,IsAggregate
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mexico,2020,44.81702434,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mexico,2021,45.01521461,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mongolia,2017,3.395007342,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mongolia,2018,3.395007342,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mongolia,2019,3.395007342,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mongolia,2020,3.395007342,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mongolia,2021,3.395007342,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Morocco,2017,50.75121202,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Morocco,2018,50.75121202,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Morocco,2019,50.75121202,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Morocco,2020,50.75121202,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Morocco,2021,50.75121202,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mozambique,2017,1.751486326,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mozambique,2018,1.751486326,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mozambique,2019,1.751486326,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mozambique,2020,1.751486326,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mozambique,2021,1.751486326,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Myanmar,2017,5.801501397,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Myanmar,2018,5.801501397,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Myanmar,2019,5.801501397,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Myanmar,2020,5.801501397,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Myanmar,2021,5.801501397,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Namibia,2017,0.861552567,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Namibia,2018,0.861552567,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Namibia,2019,0.861552567,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Namibia,2020,0.861552567,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Namibia,2021,0.861552567,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nepal,2017,8.311832662,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nepal,2018,8.311832662,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nepal,2019,8.311832662,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nepal,2020,8.311832662,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nepal,2021,8.311832662,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Netherlands (Kingdom of the),2017,15.02980824,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Netherlands (Kingdom of the),2018,16.36698361,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Netherlands (Kingdom of the),2019,17.00060692,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Netherlands (Kingdom of the),2020,16.80356059,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Netherlands (Kingdom of the),2021,16.07566255,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,New Zealand,2017,8.04808476,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,New Zealand,2018,8.04808476,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,New Zealand,2019,8.04808476,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,New Zealand,2020,8.04808476,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,New Zealand,2021,8.04808476,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nicaragua,2017,2.318646514,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nicaragua,2018,2.269773362,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nicaragua,2019,2.219818562,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nicaragua,2020,2.220900209,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nicaragua,2021,2.220900209,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Niger,2017,6.746113481,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Niger,2018,10.37334044,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Niger,2019,11.02093771,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Niger,2020,11.02093771,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Niger,2021,11.02093771,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nigeria,2017,9.668217054,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nigeria,2018,9.668217054,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nigeria,2019,9.668217054,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nigeria,2020,9.668217054,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nigeria,2021,9.668217054,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,North Macedonia,2017,38.69232817,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,North Macedonia,2018,52.12270087,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,North Macedonia,2019,38.70232333,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,North Macedonia,2020,38.3357938,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,North Macedonia,2021,37.96926428,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Norway,2017,2.046106464,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Norway,2018,2.044449925,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Norway,2019,2.042937874,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Norway,2020,2.041311754,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Norway,2021,2.009498099,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Oman,2017,116.7142857,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Oman,2018,116.7142857,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Oman,2019,116.7142857,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Oman,2020,116.7142857,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Oman,2021,116.7142857,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Pakistan,2017,122.6734556,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Pakistan,2018,118.2381449,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Pakistan,2019,108.6497761,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Pakistan,2020,116.3057481,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Pakistan,2021,162.0698117,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Palestine,2017,41.07830552,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Palestine,2018,42.74711168,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Palestine,2019,47.01183854,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Palestine,2020,50.26387106,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Palestine,2021,47.75353017,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Panama,2017,0.90107111,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Panama,2018,0.90107111,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Panama,2019,0.90107111,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Panama,2020,0.90107111,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Panama,2021,0.90107111,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Papua New Guinea,2017,0.132242833,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Papua New Guinea,2018,0.132242833,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Papua New Guinea,2019,0.132242833,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Papua New Guinea,2020,0.132242833,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Papua New Guinea,2021,0.132242833,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Paraguay,2017,1.835399711,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Paraguay,2018,1.835399711,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Paraguay,2019,1.835399711,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Paraguay,2020,1.835399711,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Paraguay,2021,1.835399711,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Peru,2017,6.512422805,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Peru,2018,6.955246237,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Peru,2019,7.181445604,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Peru,2020,7.181445604,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Peru,2021,7.181445604,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Philippines,2017,28.06214613,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Philippines,2018,28.17420079,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Philippines,2019,26.28997676,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Philippines,2020,26.74328009,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Philippines,2021,27.20891578,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Poland,2017,34.89096573,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Poland,2018,33.22256836,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Poland,2019,31.0971928,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Poland,2020,30,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Poland,2021,32.0768432,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Portugal,2017,12.37988748,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Portugal,2018,12.31571228,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Portugal,2019,12.31571228,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Portugal,2020,12.31571228,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Portugal,2021,12.31571228,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Puerto Rico,2017,19.53561063,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Puerto Rico,2018,19.53561063,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Puerto Rico,2019,19.53561063,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Puerto Rico,2020,19.53561063,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Puerto Rico,2021,19.53561063,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Qatar,2017,431.0344828,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Qatar,2018,431.0344828,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Qatar,2019,431.0344828,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Qatar,2020,431.0344828,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Qatar,2021,431.0344828,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Korea,2017,85.22183304,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Korea,2018,85.22183304,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Korea,2019,85.22183304,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Korea,2020,85.22183304,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Korea,2021,85.22183304,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Moldova,2017,12.47401247,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Moldova,2018,12.42946243,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Moldova,2019,12.45916246,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Moldova,2020,12.56311256,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Moldova,2021,12.56311256,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Romania,2017,6.341166557,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Romania,2018,6.00692819,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Romania,2019,6.547139781,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Romania,2020,6.924445277,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Romania,2021,7.362606497,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Russia,2017,4.096168705,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Russia,2018,4.122242749,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Russia,2019,4.122242749,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Russia,2020,4.122242749,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Russia,2021,4.122242749,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Rwanda,2017,18.2204103,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Rwanda,2018,19.04397998,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Rwanda,2019,20.1986755,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Rwanda,2020,20.1986755,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Rwanda,2021,20.1986755,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Kitts and Nevis,2017,50.83333333,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Kitts and Nevis,2018,50.83333333,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Kitts and Nevis,2019,50.83333333,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Kitts and Nevis,2020,50.83333333,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Kitts and Nevis,2021,50.83333333,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Lucia,2017,14.3,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Lucia,2018,14.3,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Lucia,2019,14.3,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Lucia,2020,14.3,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Lucia,2021,14.3,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Vincent and the Grenadines,2017,7.9,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Vincent and the Grenadines,2018,7.9,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Vincent and the Grenadines,2019,7.9,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Vincent and the Grenadines,2020,7.9,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Vincent and the Grenadines,2021,7.9,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sao Tome and Principe,2017,1.876146789,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sao Tome and Principe,2018,1.876146789,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sao Tome and Principe,2019,1.876146789,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sao Tome and Principe,2020,1.876146789,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sao Tome and Principe,2021,1.876146789,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saudi Arabia,2017,955.9583333,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saudi Arabia,2018,974.1666667,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saudi Arabia,2019,974.1666667,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saudi Arabia,2020,974.1666667,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saudi Arabia,2021,974.1666667,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Senegal,2017,13.15580287,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Senegal,2018,16.0861244,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Senegal,2019,16.2764487,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Senegal,2020,16.2764487,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Senegal,2021,16.2764487,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Serbia,2017,6.059957173,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Serbia,2018,6.263383298,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Serbia,2019,6.331567677,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Serbia,2020,5.990082272,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Serbia,2021,5.692550434,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sierra Leone,2017,0.495794393,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sierra Leone,2018,0.495794393,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sierra Leone,2019,0.495794393,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sierra Leone,2020,0.495794393,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sierra Leone,2021,0.495794393,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Singapore,2017,83.21666667,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Singapore,2018,81.38333333,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Singapore,2019,82.16666667,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Singapore,2020,83.11666667,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Singapore,2021,83.11666667,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovakia,2017,2.393717728,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovakia,2018,2.394578313,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovakia,2019,2.403614458,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovakia,2020,2.388123924,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovakia,2021,2.436631239,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovenia,2017,6.29749831,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovenia,2018,6.497633536,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovenia,2019,6.382691007,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovenia,2020,6.781609195,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovenia,2021,6.29479378,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Somalia,2017,24.52774059,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Somalia,2018,24.52774059,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Somalia,2019,24.52774059,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Somalia,2020,24.52774059,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Somalia,2021,24.52774059,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,South Africa,2017,62.05571566,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,South Africa,2018,62.88824848,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,South Africa,2019,64.04098623,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,South Africa,2020,65.03362152,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,South Africa,2021,66.89081012,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,South Sudan,2017,4.226075787,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,South Sudan,2018,4.226075787,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,South Sudan,2019,4.226075787,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,South Sudan,2020,4.226075787,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,South Sudan,2021,4.226075787,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Spain,2017,41.02794819,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Spain,2018,40.09406953,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Spain,2019,39.82890252,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Spain,2020,43.25403923,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Spain,2021,43.25403923,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sri Lanka,2017,90.78541375,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sri Lanka,2018,90.78541375,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sri Lanka,2019,90.78541375,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sri Lanka,2020,90.78541375,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sri Lanka,2021,90.78541375,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sudan,2017,118.6563877,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sudan,2018,118.6563877,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sudan,2019,118.6563877,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sudan,2020,118.6563877,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sudan,2021,118.6563877,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Suriname,2017,3.950609365,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Suriname,2018,3.950609365,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Suriname,2019,3.950609365,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Suriname,2020,3.950609365,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Suriname,2021,3.950609365,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sweden,2017,3.48946609,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sweden,2018,3.520634921,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sweden,2019,3.551803752,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sweden,2020,3.582972583,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sweden,2021,3.582972583,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Switzerland,2017,6.498855835,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Switzerland,2018,6.498855835,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Switzerland,2019,6.498855835,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Switzerland,2020,6.498855835,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Switzerland,2021,6.498855835,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Syrian Arab Republic,2017,124.3601389,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Syrian Arab Republic,2018,124.3601389,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Syrian Arab Republic,2019,124.3601389,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Syrian Arab Republic,2020,124.3601389,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Syrian Arab Republic,2021,124.3601389,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tajikistan,2017,52.69824515,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tajikistan,2018,64.48080222,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tajikistan,2019,69.94326428,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tajikistan,2020,69.94326428,%,E,FALSE
